.
├── ]*
├── $APP_OUT
├── $DB_OUT
├── $SUMS
├── 000
├── 500
├── about.blade.php
├── add_forgot_link.sh
├── add_missing_features.sh
├── admin
│   ├── certificates.blade.php
│   ├── dashboard.blade.php
│   ├── events.blade.php
│   ├── kyc.blade.php
│   ├── news.blade.php
│   ├── settings.blade.php
│   └── users.blade.php
├── AdminOpportunityController@export
├── AGENTS.md
├── an tinker
├── app
│   ├── .backups
│   ├── Console
│   │   ├── Commands
│   │   │   ├── AgentAudit.php
│   │   │   ├── AgentFlags.php
│   │   │   ├── AgentPatch.php
│   │   │   ├── AgentPatch.php.bak.2025-08-28-151915
│   │   │   ├── AgentScan.php
│   │   │   ├── AgentScan.php.bak.2025-08-28-151915
│   │   │   ├── BackfillVolunteerHours.php
│   │   │   ├── .backups
│   │   │   ├── BuildSitemaps.php
│   │   │   ├── CertComputeChecksums.php
│   │   │   ├── CertNormalizePaths.php
│   │   │   ├── GenerateSitemap.php
│   │   │   ├── HoursAudit.php
│   │   │   ├── HoursRecalc.php
│   │   │   ├── HoursReconcile.php
│   │   │   ├── HoursShow.php
│   │   │   ├── OpsAlive.php
│   │   │   ├── OrgCheck.php
│   │   │   ├── QueueHealth.php
│   │   │   ├── ReconcileVolunteerHours.php
│   │   │   └── SwaedFinalizeHours.php
│   │   ├── Kernel.php
│   │   └── Kernel.php.bak.2025-08-28-144833
│   ├── Events
│   │   └── VolunteerCheckedOut.php
│   ├── Ht
│   ├── Http
│   │   ├── Controllers
│   │   │   ├── Admin
│   ├── strays_20250822-174352
│   │   ├── ,
│   │   ├── -
│   │   ├── [
│   │   ├── 200
│   │   ├── 302
│   │   └── 500
│   ├── strays_20250822-174601
│   │   ├── Allow:
│   │   ├── an tinker
│   │   ├── certificate,
│   │   ├── certificate.verify.view,
│   │   ├── code
│   │   ├── cp
│   │   ├── E
│   │   ├── EOF
│   │   ├── er->password = bcrypt("NewPass123!");
│   │   ├── ExpiresByType
│   │   ├── ExpiresDefault
│   │   ├── Header
│   │   ├── id,
│   │   ├── Sit
│   │   └── User-agent:
│   ├── webphp_backups_20250822-174409
│   │   ├── web.php.20250822-172534.bak
│   │   ├── web.php.bak_20250821-134019
│   │   ├── web.php.bak_20250821-134019.bak_20250821-150119
│   │   ├── web.php.bak_20250821-134019.bak_20250821-150119.bak_20250821-151117
│   │   ├── web.php.bak_20250821-134019.bak_20250821-151117
│   │   ├── web.php.bak_20250821-134435
│   │   ├── web.php.bak_20250821-134435.bak_20250821-150119
│   │   ├── web.php.bak_20250821-134435.bak_20250821-150119.bak_20250821-151117
│   │   ├── web.php.bak_20250821-134435.bak_20250821-151117
│   │   ├── web.php.bak_20250821-140243
│   │   ├── web.php.bak_20250821-140243.bak_20250821-150119
│   │   ├── web.php.bak_20250821-140243.bak_20250821-150119.bak_20250821-151117
│   │   ├── web.php.bak_20250821-140243.bak_20250821-151117
│   │   ├── web.php.bak_20250821-140337
│   │   ├── web.php.bak_20250821-140337.bak_20250821-150119
│   │   ├── web.php.bak_20250821-140337.bak_20250821-150119.bak_20250821-151117
│   │   ├── web.php.bak_20250821-140337.bak_20250821-151117
│   │   ├── web.php.bak_20250821-140523
│   │   ├── web.php.bak_20250821-140523.bak_20250821-150119
│   │   ├── web.php.bak_20250821-140523.bak_20250821-150119.bak_20250821-151117
│   │   ├── web.php.bak_20250821-140523.bak_20250821-151117
│   │   ├── web.php.bak_20250821-140730
│   │   ├── web.php.bak_20250821-140730.bak_20250821-150119
│   │   ├── web.php.bak_20250821-140730.bak_20250821-150119.bak_20250821-151117
│   │   ├── web.php.bak_20250821-140730.bak_20250821-151117
│   │   ├── web.php.bak_20250821-142737
│   │   ├── web.php.bak_20250821-142737.bak_20250821-150119
│   │   ├── web.php.bak_20250821-142737.bak_20250821-150119.bak_20250821-151117
│   │   ├── web.php.bak_20250821-142737.bak_20250821-151117
│   │   ├── web.php.bak_20250821-143031
│   │   ├── web.php.bak_20250821-143031.bak_20250821-150119
│   │   ├── web.php.bak_20250821-143031.bak_20250821-150119.bak_20250821-151117
│   │   ├── web.php.bak_20250821-143031.bak_20250821-151117
│   │   ├── web.php.bak_20250821-144616
│   │   ├── web.php.bak_20250821-144616.bak_20250821-150119
│   │   ├── web.php.bak_20250821-144616.bak_20250821-150119.bak_20250821-151117
│   │   ├── web.php.bak_20250821-144616.bak_20250821-151117
│   │   ├── web.php.bak_20250821-145421
│   │   ├── web.php.bak_20250821-145421.bak_20250821-150119
│   │   ├── web.php.bak_20250821-145421.bak_20250821-150119.bak_20250821-151117
│   │   ├── web.php.bak_20250821-145421.bak_20250821-151117
│   │   ├── web.php.bak_20250821-145829
│   │   ├── web.php.bak_20250821-145829.bak_20250821-150119
│   │   ├── web.php.bak_20250821-145829.bak_20250821-150119.bak_20250821-151117
│   │   ├── web.php.bak_20250821-145829.bak_20250821-151117
│   │   ├── web.php.bak_20250821-150119
│   │   ├── web.php.bak2_20250821_180540
│   │   └── web.php.bak2_20250821_181449
│   └── webphp_backups_20250822-174611
│       ├── web.php.bak_20250821-150119.bak_20250821-151117
│       ├── web.php.bak_20250821-151117
│       ├── web.php.bak_20250821-151312
│       ├── web.php.bak_20250821_174456
│       ├── web.php.bak_20250821_174647
│       ├── web.php.bak_20250821_180207
│       ├── web.php.bak_20250821_180317
│       ├── web.php.bak_20250821_180540
│       ├── web.php.bak_20250821_181449
│       ├── web.php.bak_20250821181832
│       ├── web.php.bak_20250821_181917
│       ├── web.php.bak_20250821_182626
│       ├── web.php.bak_20250821_182917
│       ├── web.php.bak_20250822_063557
│       ├── web.php.bak_20250822_063815
│       ├── web.php.bak_20250822_141445
│       ├── web.php.bak_20250822151846
│       ├── web.php.bak_fix_20250821182705
│       ├── web.php.bisect_2025-08-20_114642
│       ├── web.php.bisect_2025-08-20_114642.bak_20250821-150119
│       ├── web.php.bisect_2025-08-20_114642.bak_20250821-150119.bak_20250821-151117
│       ├── web.php.bisect_2025-08-20_114642.bak_20250821-151117
│       ├── web.php.broken_1755802137
│       ├── web.php.dupebak_2025-08-17_0602
│       ├── web.php.pre_fix_uae_1
│       ├── web.php.pre_fix_uae_2
│       ├── web.php.pre_social_placeholders
│       ├── web.php.pre_social_placeholders_fix
│       └── web.php.pre_tail_fix_2025-08-17_123657
├── _quarantine_2025-08-20_062130
├── _quarantine_2025-08-20_062326
│   └── app
│       ├── M
│       └── Models
│           └── A
├── _quarantine_2025-08-20_065608
├── README.md
├── regions
│   └── sharjah.blade.php
├── repair_rules_block.sh
├── repair_rules_conditional.sh
├── _reports
│   ├── login_health_2025-08-22_175704.txt
│   ├── login_health_2025-08-22_175956.txt
│   ├── login_health_2025-08-22_180511.txt
│   ├── preflight_phase2_20250818-070044.txt
│   └── structure_report_2025-08-22_173431.txt
├── reports
│   ├── p3_opportunities_drilldown_2025-08-18-133115.txt
│   ├── p3_opportunities_drilldown_2025-08-18-133350.txt
│   ├── p3_opportunities_drilldown_2025-08-18-133525.txt
│   └── p3_opportunities_drilldown_2025-08-18-142347.txt
├── reso
├── resources
│   ├── argon_src
│   ├── css
│   │   ├── app.css
│   │   └── custom.css
│   ├── js
│   │   ├── app.js
│   │   └── bootstrap.js
│   ├── lang
│   │   ├── ar
│   │   │   ├── app.php
│   │   │   ├── messages.php
│   │   │   └── swaed.php
│   │   ├── ar.json
│   │   ├── en
│   │   │   ├── app.php
│   │   │   ├── messages.php
│   │   │   └── swaed.php
│   │   └── en.json
│   ├── sass
│   │   ├── app.scss
│   │   └── _variables.scss
│   ├── vie
│   ├── view
│   ├── views
│   │   ├── a
│   │   ├── about
│   │   ├── about.blade.php
│   │   ├── admin
│   │   │   ├── analytics
│   │   │   │   ├── index.blade.
│   │   │   │   └── index.blade.php
│   │   │   ├── applications
│   │   │   │   └── index.blade.php
│   │   │   ├── argon
│   │   │   │   ├── _footer.blade.php
│   │   │   │   ├── _navbar.blade.php
│   │   │   │   └── _sidenav.blade.php
│   │   │   ├── attendance
│   │   │   │   ├── index.blade.php
│   │   │   │   ├── index.blade.php.20250813_131742
│   │   │   │   ├── index.blade.php.20250813_132216
│   │   │   │   └── qr.blade.php
│   │   │   ├── audit
│   │   │   │   └── index.blade.php
│   │   │   ├── auth
│   │   │   │   ├── login.blade.php
│   │   │   │   ├── login.blade.php.bak.1756465399
│   │   │   │   ├── login.blade.php.bak.1756466463
│   │   │   │   ├── login.blade.php.bak.1756468173
│   │   │   │   ├── login.blade.php.bak.20250829_173611
│   │   │   │   └── login_min.blade.php
│   │   │   ├── categories
│   │   │   │   ├── create.blade.php
│   │   │   │   ├── edit.blade.php
│   │   │   │   └── index.blade.php
│   │   │   ├── certificates
│   │   │   │   ├── bulk_issue.blade.php
│   │   │   │   ├── bulk_issue_result.blade.php
│   │   │   │   ├── create.blade.php
│   │   │   │   ├── index.blade.php
